listing_uuid,product_uuid,product_title,product_image_urls,sku,asin,item_number,price,price_history,variation_attributes,units_available,units_sold,listing_status,seller_status,enforcement_status,map_compliance_status,amazon_buy_box_won,date_first_detected,last_checked,authenticity,listing_note,marketplaceMarketplace_uuid,parent_asin,currency,brand_uuid,enforce_admin_stage,listing_enforcement,listing_priority,listing_stage,re_listed_status,listing_url,listing_state,brand_name
a9840425-0791-4d8e-97a1-126d352aee02,,Nike 2023 New Men's AIR FORCE 1 07 Lightweight Sneakers CW2288-111,"[""https://ae-pic-a1.aliexpress-media.com/kf/S48228d2dee5c48379a0dda41f706d057s.jpg""]",3256807369335626,,3256807369335626,134.2,"[{""date"": ""2025-08-20T08:08:32.781587Z"", ""price"": 134.2, ""currency"": ""USD""}]",,,45,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256807369335626.html,Active,Nike
7a957da2-1ac0-4768-8665-295cbc97558f,,Nike Women's Shoes Big Children's Shoes Court Borough Mid 2 (Gs) Sports Shoes Fashion Trendy Velcro Casual Shoes Mid-Top Retro Sneakers Cd7782-123,"[""https://ae-pic-a1.aliexpress-media.com/kf/S88fdc63dade743fcb1bff048007ca178W.jpg""]",3256808967507615,,3256808967507615,75.31,"[{""date"": ""2025-08-20T08:08:32.781905Z"", ""price"": 75.31, ""currency"": ""USD""}]",,,12,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808967507615.html,Active,Nike
b354ce34-bf34-4b88-889e-b85dba0bcceb,,Nike Women's Shoes P-6000 Sports Shoes Outdoor Travel Trendyy Fashionable Lightweight Comfortable Casual Shoes Bv1021-108,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sde2cdd1495914f31866a8ddf2c131d088.jpg""]",3256809288619590,,3256809288619590,120.8,"[{""date"": ""2025-08-20T08:08:32.781934Z"", ""price"": 120.8, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809288619590.html,Active,Nike
33efb729-e547-47dc-b287-7f22ade664ce,,Nike Women's Shoes Dunk Low Next Nature Sneakers Daily Casual Low-Top Sports Sneakers Dd1873-112,"[""https://ae-pic-a1.aliexpress-media.com/kf/S931788a5f77f4d33814f85c6537dfa47X.jpg""]",3256808960845803,,3256808960845803,119.85,"[{""date"": ""2025-08-20T08:08:32.781956Z"", ""price"": 119.85, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808960845803.html,Active,Nike
9d72c3ac-ca84-406a-b9ba-56f92250b49f,,Nike Men's Shoes Sb Force 58 Sports Shoes Fashion Trend Low-Top Board Shoes Plaid Breathable Casual Shoes Dv5477-201,"[""https://ae-pic-a1.aliexpress-media.com/kf/S7a626530ad224481825dff87d6b7f78fF.jpg""]",3256809275614505,,3256809275614505,106.54,"[{""date"": ""2025-08-20T08:08:32.781973Z"", ""price"": 106.54, ""currency"": ""USD""}]",,,9,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809275614505.html,Active,Nike
545ac81c-2c1b-4599-823a-53226e4e40d2,,Nike Odyssey React 2 Flyknit Womens Shoes,"[""https://ae-pic-a1.aliexpress-media.com/kf/Saa5f01cd33a24643b63f9b8c74b1208cE.jpg""]",3256809027880414,,3256809027880414,80.69,"[{""date"": ""2025-08-20T08:08:32.781989Z"", ""price"": 80.69, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809027880414.html,Active,Nike
9629f492-d088-48e7-951d-020470643dc1,,Nike Women's Shoes Big Children's Shoes Court Borough Low Recraft Bg Sneakers Lightweight Breathable Sports Shoes Low-Top Casual Shoes Dv5456-131,"[""https://ae-pic-a1.aliexpress-media.com/kf/S0579483ec805412ab7aacfe8f0d45cc14.jpg""]",3256809488349212,,3256809488349212,63.3,"[{""date"": ""2025-08-20T08:08:32.782005Z"", ""price"": 63.3, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809488349212.html,Active,Nike
e94aa5e1-6b7c-4d72-9a50-d67d85554241,,NIKE 2024 Women's W NIKE CORTEZ Casual Shoes Summer Sports Footwear,"[""https://ae-pic-a1.aliexpress-media.com/kf/S30dd4f2375d245adbe1334f6dfe4a6c66.jpg""]",3256807351857133,,3256807351857133,115.41,"[{""date"": ""2025-08-20T08:08:32.784171Z"", ""price"": 115.41, ""currency"": ""USD""}]",,,14,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256807351857133.html,Active,Nike
543157ba-a898-4390-b5d1-fe30ae21ca12,,NIKE 2025 Men's NIKE P-6000 SE Casual Sneakers IH3646-499,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc576e42454944c8c93cfb524b680f8cf2.jpg""]",3256809397836631,,3256809397836631,134.13,"[{""date"": ""2025-08-20T08:08:32.784206Z"", ""price"": 134.13, ""currency"": ""USD""}]",,,3,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809397836631.html,Active,Nike
94821ba5-2051-4d13-9b1f-3bdd4e68778c,,NIKE 2025 Women's W NIKE AIR MAX PORTAL Casual Sports Shoes HF3053-103,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sd66fa3ea97664f80ad20a3487017b1e6p.jpg""]",3256808834363668,,3256808834363668,123.86,"[{""date"": ""2025-08-20T08:08:32.784226Z"", ""price"": 123.86, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808834363668.html,Active,Nike
